424,,,avatar/default.jpeg,24,163,67,F,4,AR,430,0,
425,,,avatar/default.jpeg,19,154,60,F,2,CA,431,1,
426,,,avatar/default.jpeg,21,161,57,F,2,CO,432,0,
427,,,avatar/default.jpeg,22,160,65,F,4,CT,433,0,
428,,,avatar/default.jpeg,19,180,77,M,2,DE,434,0,
429,,,avatar/default.jpeg,18,164,56,F,1,FL,435,0,
430,,,avatar/default.jpeg,21,162,62,F,2,GA,436,1,
431,,,avatar/default.jpeg,19,170,53,F,4,HI,437,0,
432,,,avatar/default.jpeg,19,185,78,M,2,AL,438,0,
433,,,avatar/default.jpeg,20,184,80,M,2,AL,439,0,
434,,,avatar/default.jpeg,19,170,56,F,2,AL,440,0,
435,,,avatar/default.jpeg,18,184,83,M,2,AL,441,0,
436,,,avatar/default.jpeg,18,173,60,F,2,AL,442,0,
437,,,avatar/default.jpeg,19,176,62,M,2,AL,443,0,
438,,,avatar/default.jpeg,18,163,55,F,2,AL,444,1,
439,,,avatar/default.jpeg,18,180,74,F,2,AL,445,0,
440,,,avatar/default.jpeg,19,175,70,M,2,AL,446,0,
441,,,avatar/default.jpeg,19,164,58,F,2,AL,447,0,
442,,,avatar/default.jpeg,19,155,48,F,3,AL,448,0,
443,,,avatar/default.jpeg,18,163,58,F,2,AL,449,0,
444,,,avatar/default.jpeg,18,162,54,F,2,AL,450,0,
445,,,avatar/default.jpeg,19,170,54,F,2,AL,451,0,
446,,,avatar/default.jpeg,20,157,43,F,2,AL,452,1,
447,,,avatar/default.jpeg,19,185,70,M,2,AL,453,0,
448,,,avatar/default.jpeg,26,163,55,F,4,AL,454,0,
449,,,avatar/default.jpeg,19,168,49,F,2,AL,455,0,
450,,,avatar/default.jpeg,19,169,67,F,2,AL,456,1,
451,,,avatar/default.jpeg,22,178,82,M,3,AL,457,0,
452,,,avatar/default.jpeg,20,165,65,M,3,DE,458,0,
453,,,avatar/default.jpeg,28,180,63,F,4,FL,459,0,
454,,,avatar/default.jpeg,19,169,66,F,2,GA,460,1,
455,,,avatar/default.jpeg,21,156,48,F,2,HI,461,1,
456,,,avatar/default.jpeg,19,175,58,F,2,ID,462,0,
457,,,avatar/default.jpeg,22,188,80,M,2,IL,463,0,
458,,,avatar/default.jpeg,19,181,62,M,2,IN,464,0,
459,,,avatar/default.jpeg,18,168,52,F,2,IA,465,0,
460,,,avatar/default.jpeg,19,166,62,F,2,KS,466,1,
461,,,avatar/default.jpeg,22,189,78,M,2,KY,467,0,
462,,,avatar/default.jpeg,29,189,96,M,4,LA,468,1,
463,,,avatar/default.jpeg,29,189,60,F,3,ME,469,0,
464,,,avatar/default.jpeg,18,164,60,F,2,MD,470,1,
465,,,avatar/default.jpeg,22,172,50,F,2,MA,471,0,
466,,,avatar/default.jpeg,17,157,46,F,2,MI,472,0,
467,,,avatar/default.jpeg,19,189,72,M,3,MI,473,1,
468,,,avatar/default.jpeg,20,161,46,F,2,MI,474,0,
469,,,avatar/default.jpeg,18,173,60,F,2,MI,475,1,
470,,,avatar/default.jpeg,22,195,83,M,2,MI,476,1,
471,,,avatar/default.jpeg,19,167,58,F,2,MI,477,0,
472,,,avatar/default.jpeg,20,178,74,M,2,MI,478,0,
473,,,avatar/default.jpeg,25,186,78,M,4,MI,479,0,
474,,,avatar/default.jpeg,29,170,64,M,4,MI,480,1,
475,,,avatar/default.jpeg,19,180,80,M,2,MI,481,0,
476,,,avatar/default.jpeg,18,172,60,F,2,MI,482,0,
477,,,avatar/default.jpeg,20,175,60,F,2,MI,483,0,
478,,,avatar/default.jpeg,18,169,53,F,2,MI,484,0,
479,,,avatar/default.jpeg,30,180,80,M,4,MI,485,0,
480,,,avatar/default.jpeg,20,175,57,F,2,MI,486,0,
481,,,avatar/default.jpeg,21,161,55,F,2,MI,487,0,
482,,,avatar/default.jpeg,22,190,65,M,3,MI,488,0,
483,,,avatar/default.jpeg,22,189,82,M,2,MI,489,0,
484,,,avatar/default.jpeg,20,173,73,F,3,MI,490,1,
485,,,avatar/default.jpeg,20,172,57,F,2,MI,491,0,
486,,,avatar/default.jpeg,19,165,64,F,2,MI,492,0,
487,,,avatar/default.jpeg,28,171,57,F,4,MI,493,0,
488,,,avatar/default.jpeg,19,186,66,F,2,MI,494,0,
489,,,avatar/default.jpeg,22,177,75,M,2,MI,495,0,
490,,,avatar/default.jpeg,20,160,49,F,3,MI,496,1,
491,,,avatar/default.jpeg,16,168,50,F,1,MI,497,0,
492,,,avatar/default.jpeg,19,165,56,F,2,MI,498,0,
493,,,avatar/default.jpeg,20,163,68,F,2,WI,499,0,
494,,,avatar/default.jpeg,21,185,78,M,3,WY,500,0,
495,,,avatar/default.jpeg,19,165,55,F,2,AL,501,0,
496,,,avatar/default.jpeg,20,,66,F,2,AK,502,0,
497,,,avatar/default.jpeg,25,170,52,F,3,AZ,503,0,
498,,,avatar/default.jpeg,20,165,60,F,2,AR,504,0,
499,,,avatar/default.jpeg,19,170,50,F,2,CA,505,0,
500,,,avatar/default.jpeg,22,,76,M,2,CO,506,0,
501,,,avatar/default.jpeg,19,172,58,F,2,CO,507,0,
502,,,avatar/default.jpeg,21,179,60,F,2,CO,508,0,
503,,,avatar/default.jpeg,22,193,86,M,4,CO,509,0,
504,,,avatar/default.jpeg,28,176,60,F,4,CO,510,0,
505,,,avatar/default.jpeg,21,168,50,F,3,CO,511,0,
506,,,avatar/default.jpeg,20,177,75,M,2,CO,512,0,
507,,,avatar/default.jpeg,19,189,83,M,2,CO,513,0,
508,,,avatar/default.jpeg,21,168,53,F,3,CO,514,0,
509,,,avatar/default.jpeg,20,179,65,M,2,CO,515,1,
510,,,avatar/default.jpeg,16,168,66,F,2,CO,516,1,
511,,,avatar/default.jpeg,22,176,70,M,3,CO,517,1,
512,,,avatar/default.jpeg,19,185,75,M,2,CO,518,0,
513,,,avatar/default.jpeg,22,168,58,F,3,CO,519,1,
514,,,avatar/default.jpeg,20,178,74,M,2,CO,520,1,
515,,,avatar/default.jpeg,22,178,66,M,3,CO,521,1,
516,,,avatar/default.jpeg,19,187,69,M,2,CO,522,0,
517,,,avatar/default.jpeg,22,173,80,M,2,CO,523,0,
518,,,avatar/default.jpeg,17,174,55,F,2,CO,524,0,
519,,,avatar/default.jpeg,18,171,62,F,2,CO,525,0,
520,,,avatar/default.jpeg,19,185,74,M,1,CO,526,0,
521,,,avatar/default.jpeg,23,174,62,F,4,CO,527,0,
522,,,avatar/default.jpeg,20,157,57,F,2,CO,528,1,
523,,,avatar/default.jpeg,18,165,57,F,2,CO,529,0,
524,,,avatar/default.jpeg,19,180,67,M,3,CO,530,0,
525,,,avatar/default.jpeg,19,171,60,F,2,CO,531,0,
526,,,avatar/default.jpeg,28,170,65,F,4,CO,532,0,
527,,,avatar/default.jpeg,21,183,72,M,3,CO,533,0,
528,,,avatar/default.jpeg,23,172,69,F,4,CO,534,1,
529,,,avatar/default.jpeg,20,185,85,M,2,HI,535,0,
530,,,avatar/default.jpeg,20,180,68,M,2,ID,536,0,
531,,,avatar/default.jpeg,28,172,50,F,2,IL,537,0,
532,,,avatar/default.jpeg,22,189,68,M,2,IN,538,0,
533,,,avatar/default.jpeg,19,170,65,F,2,IA,539,1,
534,,,avatar/default.jpeg,21,184,82,M,3,KS,540,0,
535,,,avatar/default.jpeg,21,170,58,F,2,KY,541,0,
536,,,avatar/default.jpeg,17,175,60,M,2,LA,542,0,
537,,,avatar/default.jpeg,19,168,57,F,3,ME,543,0,
538,,,avatar/default.jpeg,25,190,82,M,4,MD,544,0,
539,,,avatar/default.jpeg,20,170,52,F,2,MA,545,0,
540,,,avatar/default.jpeg,26,194,85,M,3,MI,546,0,
541,,,avatar/default.jpeg,21,182,78,M,2,MN,547,1,
542,,,avatar/default.jpeg,20,175,53,F,2,MS,548,0,
543,,,avatar/default.jpeg,29,182,92,F,4,MO,549,0,
544,,,avatar/default.jpeg,25,186,80,M,4,MT,550,0,
545,,,avatar/default.jpeg,21,175,75,M,4,NE,551,1,
546,,,avatar/default.jpeg,20,176,70,M,2,NV,552,0,
547,,,avatar/default.jpeg,27,178,77,M,4,NH,553,0,
548,,,avatar/default.jpeg,21,203,80,M,2,NJ,554,0,
549,,,avatar/default.jpeg,20,170,52,F,2,NM,555,0,
550,,,avatar/default.jpeg,20,166,51,F,3,NY,556,0,
551,,,avatar/default.jpeg,17,163,49,F,1,NC,557,1,
552,,,avatar/default.jpeg,16,163,49,F,2,ND,558,0,
553,,,avatar/default.jpeg,19,163,50,F,2,OH,559,0,
554,,,avatar/default.jpeg,18,170,53,F,2,OK,560,1,
555,,,avatar/default.jpeg,19,178,65,M,3,OR,561,1,
556,,,avatar/default.jpeg,21,167,63,F,3,PA,562,1,
557,,,avatar/default.jpeg,16,168,50,F,2,RI,563,1,
558,,,avatar/default.jpeg,20,170,55,F,3,SC,564,0,
559,,,avatar/default.jpeg,19,170,55,F,1,SD,565,0,
560,,,avatar/default.jpeg,20,173,55,F,2,TN,566,1,
561,,,avatar/default.jpeg,16,173,57,F,0,TX,567,1,
562,,,avatar/default.jpeg,20,185,86,M,2,UT,568,0,
563,,,avatar/default.jpeg,18,170,70,M,0,UT,569,1,
564,,,avatar/default.jpeg,20,190,85,M,2,UT,570,0,
565,,,avatar/default.jpeg,20,180,75,M,3,UT,571,0,
566,,,avatar/default.jpeg,16,165,49,F,1,UT,572,0,
567,,,avatar/default.jpeg,19,175,76,F,2,UT,573,0,
568,,,avatar/default.jpeg,19,189,97,M,2,UT,574,0,
569,,,avatar/default.jpeg,23,172,64,F,3,UT,575,0,
570,,,avatar/default.jpeg,20,165,48,F,3,UT,576,0,
571,,,avatar/default.jpeg,23,189,88,M,2,UT,577,0,
572,,,avatar/default.jpeg,19,170,75,M,0,UT,578,1,
573,,,avatar/default.jpeg,22,171,56,F,3,UT,579,0,
574,,,avatar/default.jpeg,17,183,75,M,1,UT,580,0,
575,,,avatar/default.jpeg,20,178,58,F,2,UT,581,0,
576,,,avatar/default.jpeg,21,169,65,F,2,UT,582,0,
577,,,avatar/default.jpeg,21,178,78,M,2,UT,583,0,
578,,,avatar/default.jpeg,19,160,43,F,2,UT,584,0,
579,,,avatar/default.jpeg,20,175,75,F,2,UT,585,1,
580,,,avatar/default.jpeg,19,195,95,M,3,UT,586,1,
581,,,avatar/default.jpeg,21,171,65,M,2,AK,587,1,
582,,,avatar/default.jpeg,22,164,55,F,2,AZ,588,0,
583,,,avatar/default.jpeg,22,172,70,M,3,AR,589,0,
584,,,avatar/default.jpeg,22,190,80,M,3,CA,590,0,
585,,,avatar/default.jpeg,28,178,65,F,4,CA,591,0,
586,,,avatar/default.jpeg,21,185,80,M,2,CA,592,0,
587,,,avatar/default.jpeg,21,189,85,M,3,CA,593,0,
588,,,avatar/default.jpeg,17,165,65,F,1,CA,594,0,
589,,,avatar/default.jpeg,21,170,52,F,2,CA,595,1,
590,,,avatar/default.jpeg,17,173,66,F,1,CA,596,0,
591,,,avatar/default.jpeg,28,182,88,M,4,CA,597,0,
592,,,avatar/default.jpeg,20,160,55,F,3,CA,598,0,
593,,,avatar/default.jpeg,19,170,65,F,2,CA,599,1,
594,,,avatar/default.jpeg,21,172,52,F,2,CA,600,0,
595,,,avatar/default.jpeg,23,189,87,M,3,CA,601,0,
596,,,avatar/default.jpeg,17,168,67,M,1,CA,602,1,
597,,,avatar/default.jpeg,20,179,60,M,1,CA,603,,
598,,,avatar/default.jpeg,19,178,68,M,2,CA,604,0,
599,,,avatar/default.jpeg,19,170,80,M,2,CA,605,0,
600,,,avatar/default.jpeg,19,184,84,M,2,CA,606,0,
601,,,avatar/default.jpeg,18,171,54,F,2,CA,607,1,
602,,,avatar/default.jpeg,19,164,55,F,2,CA,608,0,
603,,,avatar/default.jpeg,22,182,71,M,2,CA,609,0,
604,,,avatar/default.jpeg,21,168,60,F,2,CA,610,0,
605,,,avatar/default.jpeg,21,170,53,F,2,CA,611,0,
606,,,avatar/default.jpeg,21,185,65,M,3,CA,612,0,
607,,,avatar/default.jpeg,22,185,82,M,2,CA,613,0,
608,,,avatar/default.jpeg,19,168,55,F,2,CA,614,0,
609,,,avatar/default.jpeg,25,195,95,M,2,KY,615,0,
610,,,avatar/default.jpeg,18,188,73,M,0,LA,616,0,
611,,,avatar/default.jpeg,20,183,83,M,2,ME,617,0,
612,,,avatar/default.jpeg,18,168,57,F,2,MD,618,1,
613,,,avatar/default.jpeg,23,172,110,M,2,MA,619,0,
614,,,avatar/default.jpeg,18,162,58,F,2,MI,620,0,
615,,,avatar/default.jpeg,22,164,64,F,2,MN,621,0,
616,,,avatar/default.jpeg,20,175,70,M,2,MS,622,1,
617,,,avatar/default.jpeg,19,178,71,M,2,MO,623,1,
618,,,avatar/default.jpeg,19,160,55,F,2,MT,624,0,
619,,,avatar/default.jpeg,23,173,65,F,3,NE,625,1,
620,,,avatar/default.jpeg,27,175,83,M,2,NV,626,0,
621,,,avatar/default.jpeg,20,183,75,M,2,NH,627,0,
622,,,avatar/default.jpeg,20,183,65,M,2,NJ,628,0,
623,,,avatar/default.jpeg,18,161,74,F,1,NM,629,0,
624,,,avatar/default.jpeg,21,175,70,M,2,NY,630,0,
625,,,avatar/default.jpeg,21,173,62,F,2,NC,631,0,
626,,,avatar/default.jpeg,19,163,50,F,2,ND,632,1,
627,,,avatar/default.jpeg,22,162,60,F,2,OH,633,0,
628,,,avatar/default.jpeg,20,170,60,F,3,OK,634,0,
629,,,avatar/default.jpeg,19,172,68,M,2,OR,635,1,
630,,,avatar/default.jpeg,20,163,48,F,3,PA,636,1,
631,,,avatar/default.jpeg,19,173,60,F,2,RI,637,0,
632,,,avatar/default.jpeg,18,154,67,F,2,SC,638,0,
633,,,avatar/default.jpeg,17,178,80,M,1,SD,639,0,
634,,,avatar/default.jpeg,21,180,67,M,2,TN,640,0,
635,,,avatar/default.jpeg,19,170,63,F,2,TX,641,0,
636,,,avatar/default.jpeg,25,173,63,F,4,UT,642,0,
637,,,avatar/default.jpeg,24,171,93,M,5,VT,643,0,
638,,,avatar/default.jpeg,29,172,66,M,4,VA,644,0,
639,,,avatar/default.jpeg,21,156,48,F,2,WA,645,0,
640,,,avatar/default.jpeg,18,178,70,M,1,WV,646,0,
641,,,avatar/default.jpeg,21,173,53,F,3,WI,647,0,
642,,,avatar/default.jpeg,17,175,76,M,2,WY,648,0,
643,,,avatar/default.jpeg,22,180,89,M,2,AL,649,1,
644,,,avatar/default.jpeg,18,169,53,F,2,AK,650,0,
645,,,avatar/default.jpeg,18,165,55,F,1,AZ,651,0,
646,,,avatar/default.jpeg,23,179,77,M,2,AR,652,1,
647,,,avatar/default.jpeg,22,189,66,M,2,CA,653,0,
648,,,avatar/default.jpeg,21,167,67,F,2,CO,654,1,
649,,,avatar/default.jpeg,23,158,64,F,4,CT,655,0,
650,,,avatar/default.jpeg,17,174,56,F,0,DE,656,0,
651,,,avatar/default.jpeg,20,188,79,M,2,FL,657,0,
652,,,avatar/default.jpeg,22,171,81,M,2,GA,658,0,
653,,,avatar/default.jpeg,21,193,75,M,2,HI,659,1,
654,,,avatar/default.jpeg,22,165,52,F,3,AL,660,1,
655,,,avatar/default.jpeg,24,178,80,M,2,AK,661,0,
656,,,avatar/default.jpeg,19,174,70,F,2,AZ,662,0,
657,,,avatar/default.jpeg,18,159,52,F,2,AR,663,0,
658,,,avatar/default.jpeg,24,,61,F,3,CA,664,1,
659,,,avatar/default.jpeg,22,176,74,M,2,CO,665,0,
660,,,avatar/default.jpeg,20,,65,M,2,CT,666,0,
661,,,avatar/default.jpeg,20,166,55,F,3,DE,667,0,
662,,,avatar/default.jpeg,19,165,70,F,2,FL,668,1,
663,,,avatar/default.jpeg,21,162,52,F,2,GA,669,0,
664,,,avatar/default.jpeg,25,191,77,M,4,HI,670,0,
665,,,avatar/default.jpeg,28,168,55,F,4,ID,671,0,
666,,,avatar/default.jpeg,20,173,50,F,2,IL,672,0,
667,,,avatar/default.jpeg,20,164,60,F,2,AL,673,0,
668,,,avatar/default.jpeg,23,172,77,M,2,AK,674,0,
669,,,avatar/default.jpeg,27,186,82,M,5,AZ,675,1,
670,,,avatar/default.jpeg,21,180,77,M,3,AR,676,1,
671,,,avatar/default.jpeg,23,170,60,F,2,CA,677,0,
672,,,avatar/default.jpeg,22,165,57,F,3,CO,678,0,
673,,,avatar/default.jpeg,28,166,60,F,4,CT,679,0,
674,,,avatar/default.jpeg,22,170,52,F,2,DE,680,0,
675,,,avatar/default.jpeg,18,173,67,M,3,FL,681,0,
676,,,avatar/default.jpeg,25,165,75,F,2,GA,682,0,
677,,,avatar/default.jpeg,20,62,55,F,3,HI,683,0,
678,,,avatar/default.jpeg,28,164,77,F,2,ID,684,0,
679,,,avatar/default.jpeg,23,162,65,F,3,IL,685,0,
680,,,avatar/default.jpeg,21,185,70,F,2,IN,686,1,
681,,,avatar/default.jpeg,25,160,55,F,3,IA,687,0,
682,,,avatar/default.jpeg,28,180,70,F,4,KS,688,0,
683,,,avatar/default.jpeg,19,172,75,M,2,KY,689,0,
684,,,avatar/default.jpeg,30,179,80,F,2,LA,690,1,
685,,,avatar/default.jpeg,28,165,57,F,2,ME,691,0,
686,,,avatar/default.jpeg,19,163,53,F,2,MD,692,1,
687,,,avatar/default.jpeg,21,175,80,M,3,MA,693,1,
688,,,avatar/default.jpeg,19,170,60,M,3,MI,694,0,
689,,,avatar/default.jpeg,18,165,48,F,2,MN,695,0,
690,,,avatar/default.jpeg,18,174,64,M,2,MS,696,0,
691,,,avatar/default.jpeg,18,182,63,M,2,MO,697,0,
692,,,avatar/default.jpeg,17,168,70,F,3,MT,698,1,
693,,,avatar/default.jpeg,21,168,62,M,3,NE,699,1,
694,,,avatar/default.jpeg,18,171,69,F,2,NV,700,1,
695,,,avatar/default.jpeg,21,187,73,M,3,NH,701,0,
696,,,avatar/default.jpeg,23,167,70,F,3,NJ,702,1,
697,,,avatar/default.jpeg,18,168,62,F,1,NM,703,1,
698,,,avatar/default.jpeg,20,168,76,F,2,NY,704,0,
699,,,avatar/default.jpeg,19,163,70,F,2,NC,705,1,
700,,,avatar/default.jpeg,20,170,50,F,2,ND,706,0,
701,,,avatar/default.jpeg,26,168,65,F,3,OH,707,0,
702,,,avatar/default.jpeg,21,175,70,F,3,OK,708,0,
703,,,avatar/default.jpeg,19,185,83,M,2,OR,709,0,
704,,,avatar/default.jpeg,23,178,66,M,2,PA,710,0,
705,,,avatar/default.jpeg,21,171,60,F,2,RI,711,0,
706,,,avatar/default.jpeg,22,172,60,F,3,SC,712,0,
707,,,avatar/default.jpeg,18,188,77,M,2,SD,713,1,
708,,,avatar/default.jpeg,21,162,51,F,2,TN,714,0,
709,,,avatar/default.jpeg,23,174,60,M,2,TX,715,0,
710,,,avatar/default.jpeg,17,167,70,F,3,UT,716,1,
711,,,avatar/default.jpeg,20,163,52,F,2,VT,717,0,
712,,,avatar/default.jpeg,22,170,55,F,2,VA,718,0,
713,,,avatar/default.jpeg,20,173,66,F,2,WA,719,0,
714,,,avatar/default.jpeg,19,168,60,F,3,WV,720,0,
715,,,avatar/default.jpeg,25,164,63,F,4,WI,721,1,
716,,,avatar/default.jpeg,29,183,111,M,2,WY,722,0,
717,,,avatar/default.jpeg,29,173,81,M,2,AL,723,0,
718,,,avatar/default.jpeg,17,173,54,F,1,AK,724,0,
719,,,avatar/default.jpeg,17,171,57,F,2,AZ,725,0,
720,,,avatar/default.jpeg,19,185,75,M,2,AR,726,0,
721,,,avatar/default.jpeg,18,170,75,F,2,CA,727,0,
722,,,avatar/default.jpeg,20,174,60,F,3,CO,728,0,
723,,,avatar/default.jpeg,21,161,48,F,3,CT,729,1,
724,,,avatar/default.jpeg,18,175,58,F,2,DE,730,0,
725,,,avatar/default.jpeg,19,180,70,F,1,FL,731,0,
726,,,avatar/default.jpeg,19,176,66,M,2,GA,732,1,
727,,,avatar/default.jpeg,20,175,65,M,2,HI,733,0,
728,,,avatar/default.jpeg,19,175,80,M,2,AL,734,1,
729,,,avatar/default.jpeg,18,180,75,F,1,AK,735,0,
730,,,avatar/default.jpeg,18,192,90,M,2,AZ,736,0,
731,,,avatar/default.jpeg,16,160,49,F,1,AR,737,0,
732,,,avatar/default.jpeg,18,163,57,F,3,CA,738,0,
733,,,avatar/default.jpeg,19,170,63,F,2,CO,739,1,
734,,,avatar/default.jpeg,24,166,55,F,3,CT,740,0,
735,,,avatar/default.jpeg,19,168,56,F,2,DE,741,0,
736,,,avatar/default.jpeg,19,165,67,F,4,FL,742,0,
737,,,avatar/default.jpeg,20,166,60,F,3,GA,743,0,
738,,,avatar/default.jpeg,21,180,61,F,3,HI,744,1,
739,,,avatar/default.jpeg,23,187,85,M,3,ID,745,0,
740,,,avatar/default.jpeg,23,165,60,M,3,IL,746,1,
741,,,avatar/default.jpeg,17,182,84,M,2,AL,747,0,
742,,,avatar/default.jpeg,18,173,65,F,2,AK,748,0,
743,,,avatar/default.jpeg,26,183,90,M,4,AZ,749,0,
744,,,avatar/default.jpeg,22,186,65,M,3,AR,750,1,
745,,,avatar/default.jpeg,22,170,60,M,2,CA,751,0,
746,,,avatar/default.jpeg,25,165,75,M,3,CO,752,0,
747,,,avatar/default.jpeg,21,177,73,F,2,CT,753,0,
748,,,avatar/default.jpeg,18,170,75,F,2,DE,754,0,
749,,,avatar/default.jpeg,15,160,51,F,0,FL,755,0,
750,,,avatar/default.jpeg,17,175,64,M,2,GA,756,1,
751,,,avatar/default.jpeg,22,175,86,F,3,HI,757,0,
752,,,avatar/default.jpeg,21,168,49,F,2,ID,758,0,
753,,,avatar/default.jpeg,21,162,51,F,3,IL,759,0,
754,,,avatar/default.jpeg,19,171,49,F,2,IN,760,0,
755,,,avatar/default.jpeg,26,186,98,M,3,IA,761,1,
756,,,avatar/default.jpeg,26,172,80,F,4,KS,762,0,
757,,,avatar/default.jpeg,25,183,84,M,2,KY,763,0,
758,,,avatar/default.jpeg,19,159,52,F,3,LA,764,0,
759,,,avatar/default.jpeg,20,197,100,M,3,ME,765,0,
760,,,avatar/default.jpeg,18,192,91,M,2,MD,766,1,
761,,,avatar/default.jpeg,25,167,49,F,3,MA,767,1,
762,,,avatar/default.jpeg,23,192,86,M,2,MI,768,0,
763,,,avatar/default.jpeg,24,190,84,M,3,MN,769,1,
764,,,avatar/default.jpeg,20,186,78,M,3,MS,770,0,
765,,,avatar/default.jpeg,19,172,50,F,3,MO,771,0,
766,,,avatar/default.jpeg,18,186,76,M,2,MT,772,0,
767,,,avatar/default.jpeg,25,167,60,F,2,NE,773,0,
768,,,avatar/default.jpeg,22,179,78,M,4,NV,774,0,
769,,,avatar/default.jpeg,26,185,92,M,4,NH,775,0,
770,,,avatar/default.jpeg,19,167,63,F,2,NJ,776,1,
771,,,avatar/default.jpeg,16,170,54,F,3,NM,777,0,
772,,,avatar/default.jpeg,18,174,64,M,2,NY,778,1,
773,,,avatar/default.jpeg,20,170,53,F,2,NC,779,0,
774,,,avatar/default.jpeg,17,168,70,F,3,ND,780,1,
775,,,avatar/default.jpeg,20,171,62,F,2,OH,781,1,
776,,,avatar/default.jpeg,19,165,51,F,3,OK,782,0,
777,,,avatar/default.jpeg,25,168,62,M,4,OR,783,0,
778,,,avatar/default.jpeg,19,185,65,M,2,PA,784,0,
779,,,avatar/default.jpeg,18,165,55,F,2,RI,785,1,
780,,,avatar/default.jpeg,17,167,48,F,2,SC,786,1,
781,,,avatar/default.jpeg,18,174,64,M,2,SD,787,0,
782,,,avatar/default.jpeg,20,171,63,F,2,TN,788,0,
783,,,avatar/default.jpeg,17,170,55,F,2,TX,789,0,
784,,,avatar/default.jpeg,21,182,70,M,2,UT,790,0,
785,,,avatar/default.jpeg,19,190,80,M,2,VT,791,0,
786,,,avatar/default.jpeg,19,187,80,M,3,VA,792,1,
787,,,avatar/default.jpeg,19,193,83,M,2,WA,793,1,
788,,,avatar/default.jpeg,16,177,70,M,1,WV,794,0,
789,,,avatar/default.jpeg,18,158,50,F,1,WI,795,0,
790,,,avatar/default.jpeg,19,178,80,M,3,WY,796,0,
791,,,avatar/default.jpeg,20,,66,F,2,AL,797,1,
792,,,avatar/default.jpeg,19,162,52,F,2,AK,798,0,
793,,,avatar/default.jpeg,21,192,93,M,4,AZ,799,0,
794,,,avatar/default.jpeg,24,185,120,M,5,AR,800,0,
795,,,avatar/default.jpeg,23,190,95,M,2,CA,801,0,
796,,,avatar/default.jpeg,30,173,69,F,2,CO,802,1,
797,,,avatar/default.jpeg,27,189,113,M,5,CT,803,0,
798,,,avatar/default.jpeg,19,185,65,M,2,DE,804,0,
799,,,avatar/default.jpeg,18,160,55,F,2,FL,805,0,
800,,,avatar/default.jpeg,18,203,89,M,2,GA,806,1,
801,,,avatar/default.jpeg,17,185,70,M,2,HI,807,0,
802,,,avatar/default.jpeg,30,173,72,F,2,AL,808,0,
803,,,avatar/default.jpeg,19,172,60,F,2,AK,809,1,
804,,,avatar/default.jpeg,27,173,79,F,2,AZ,810,0,
805,,,avatar/default.jpeg,21,173,62,F,2,AR,811,0,
806,,,avatar/default.jpeg,17,165,53,F,1,CA,812,0,
807,,,avatar/default.jpeg,20,184,79,M,2,CO,813,0,
808,,,avatar/default.jpeg,20,187,95,M,2,CT,814,1,
809,,,avatar/default.jpeg,20,181,73,M,3,DE,815,0,
810,,,avatar/default.jpeg,18,176,76,M,2,FL,816,1,
811,,,avatar/default.jpeg,20,180,90,M,3,GA,817,0,
812,,,avatar/default.jpeg,20,178,66,M,2,HI,818,0,
813,,,avatar/default.jpeg,17,175,60,F,2,ID,819,0,
814,,,avatar/default.jpeg,19,181,78,M,2,IL,820,0,
815,,,avatar/default.jpeg,20,165,53,F,2,AL,821,1,
816,,,avatar/default.jpeg,20,183,82,M,2,AK,822,0,
817,,,avatar/default.jpeg,21,180,63,M,2,AZ,823,1,
818,,,avatar/default.jpeg,23,170,70,M,1,AR,824,1,
819,,,avatar/default.jpeg,24,178,80,M,2,CA,825,0,
820,,,avatar/default.jpeg,17,160,48,F,2,CO,826,1,
821,,,avatar/default.jpeg,18,162,55,F,2,CT,827,0,
822,,,avatar/default.jpeg,17,185,99,M,2,DE,828,0,
823,,,avatar/default.jpeg,19,175,60,F,2,FL,829,0,
824,,,avatar/default.jpeg,21,188,81,M,2,GA,830,1,
825,,,avatar/default.jpeg,29,170,58,F,3,HI,831,0,
826,,,avatar/default.jpeg,21,170,55,F,3,ID,832,0,
827,,,avatar/default.jpeg,20,158,55,F,2,IL,833,0,
828,,,avatar/default.jpeg,20,168,55,F,2,IN,834,0,
829,,,avatar/default.jpeg,19,184,80,M,3,IA,835,0,
830,,,avatar/default.jpeg,20,162,50,F,3,KS,836,1,
831,,,avatar/default.jpeg,21,168,70,F,2,KY,837,0,
832,,,avatar/default.jpeg,17,170,50,F,3,LA,838,0,
833,,,avatar/default.jpeg,20,165,57,F,2,ME,839,1,
834,,,avatar/default.jpeg,19,193,77,M,2,MD,840,1,
835,,,avatar/default.jpeg,21,179,76,M,2,MA,841,0,
836,,,avatar/default.jpeg,19,190,76,M,2,MI,842,1,
837,,,avatar/default.jpeg,19,187,88,M,2,MN,843,1,
838,,,avatar/default.jpeg,20,183,65,M,2,MS,844,0,
839,,,avatar/default.jpeg,21,170,58,F,3,MO,845,1,
840,,,avatar/default.jpeg,23,163,68,F,4,MT,846,0,
841,,,avatar/default.jpeg,24,169,53,F,3,NE,847,0,
842,,,avatar/default.jpeg,19,185,65,M,2,NV,848,0,
843,,,avatar/default.jpeg,24,164,66,F,3,NH,849,1,
844,,,avatar/default.jpeg,20,177,70,F,2,NJ,850,0,
845,,,avatar/default.jpeg,30,184,78,M,4,NM,851,0,
846,,,avatar/default.jpeg,20,165,56,F,2,NY,852,1,
